Clothing ID,Age,Category Level 1 (product type),Category Level 2 (style),Category Level 3(size),Rating,Water Saved (L),Fabric Waste Saved (g),CO2 Saved (kg),Detailed Customer Review,Review Sentiment,Is Wishlist Item,Purchase Date,Repeat Purchase,Discount Applied (%),Story Type,Referred by Friend,Sustainability Tier
1054,19,Dresses,Gowns,Regular,5,1211,1493,2.45,Too tight and shrunk after first wash. Waste of money.,Highly Negative,No,05-01-2025 09:50,No,40,Empowering,No,Gold
1089,26,Tops,Tanks,Tall,1,2175,1205,5.2,Colors were duller than photos. Not very flattering.,Negative,No,13-01-2025 09:50,No,30,Minimal,No,Silver
1089,42,Tops,Blouses,Regular,1,870,1083,4.57,I liked it overall. The color was slightly different but still pretty.,Positive,No,10-03-2025 09:50,No,30,Emotional,No,Bronze
1061,44,Bottom,Shorts,Regular,1,2909,1092,3.34,Colors were duller than photos. Not very flattering.,Negative,No,22-12-2024 09:50,Yes,30,Minimal,No,Bronze
1022,25,Tops,Knits,Petite,1,1702,875,3.35,Not what I expected. Material felt a bit off.,Negative,Yes,27-04-2025 09:50,Yes,20,Playful,No,Gold
1008,39,Bottom,Joggers,Regular,1,2396,941,1.5,Terrible experience. Poorly stitched and looked worn.,Highly Negative,No,29-05-2025 09:50,No,20,Minimal,Yes,Gold
1011,45,Tops,Blouses,Regular,1,2333,879,4.14,Definitely buying again. Loved the quality and the packaging.,Highly Positive,Yes,14-03-2025 09:50,No,20,Emotional,No,Silver
1000,19,Dresses,Maxi,Plus Size,2,945,751,5.48,Terrible experience. Poorly stitched and looked worn.,Highly Negative,Yes,21-05-2025 09:50,No,20,Minimal,No,Bronze
1057,22,Bottom,Pants,Plus Size,4,2180,1226,2.18,Exceeded my expectations in every way. Super flattering and comfy.,Highly Positive,No,09-05-2025 09:50,No,0,Empowering,No,Bronze
1000,44,Bottom,Joggers,Petite,5,1227,507,4.3,Would never buy again. Completely different from the images.,Highly Negative,No,16-06-2025 09:50,No,20,Minimal,No,Bronze
1033,29,Dresses,Maxi,Petite,1,2543,1384,4.83,Awful stitching and fabric. Returned immediately.,Highly Negative,Yes,01-06-2025 09:50,No,30,Empowering,Yes,Bronze
1095,26,Loungewear,Lounge Tops,Petite,2,2073,598,3.93,Awful stitching and fabric. Returned immediately.,Highly Negative,Yes,23-04-2025 09:50,No,20,Playful,No,Silver
1047,21,Tops,Tanks,Plus Size,2,2882,1114,4.25,Didn't like the neckline. Quality seems average.,Negative,No,22-01-2025 09:50,No,30,Empowering,No,Silver
1088,37,Tops,Tanks,Regular,2,2654,1480,2.16,Will consider again for future purchases.,Positive,Yes,30-05-2025 09:50,No,30,Minimal,No,Silver
1000,41,Outerwear,Coats,Petite,4,1835,1122,5.06,Looked used and poorly made. Not recommended at all.,Highly Negative,No,17-06-2025 09:50,No,50,Emotional,Yes,Gold
1015,40,Tops,Shirts,Tall,5,2513,659,4.61,Nice fabric and colors. Great for everyday use.,Positive,Yes,09-06-2025 09:50,Yes,10,Empowering,No,Silver
1060,33,Bottom,Pants,Regular,4,1183,581,4.83,Not what I expected. Material felt a bit off.,Negative,No,31-03-2025 09:50,No,20,Playful,No,Bronze
1063,20,Dresses,Maxi,Plus Size,3,2035,1147,4.06,Terrible experience. Poorly stitched and looked worn.,Highly Negative,Yes,01-01-2025 09:50,No,20,Empowering,Yes,Bronze
1062,19,Bottom,Joggers,Regular,2,1116,705,4.66,Too tight and shrunk after first wash. Waste of money.,Highly Negative,No,25-02-2025 09:50,No,20,Empowering,No,Gold
1068,44,Dresses,Maxi,Regular,3,1973,622,2.68,So comfy and looks amazing. Got lots of compliments!,Highly Positive,No,23-02-2025 09:50,No,40,Empowering,No,Bronze
1021,20,Tops,Blouses,Plus Size,1,2164,1175,3.81,Nice fabric and colors. Great for everyday use.,Positive,No,30-05-2025 09:50,No,10,Playful,No,Gold
1092,25,Outerwear,Muffler,Petite,1,1564,1032,1.73,Not what I expected. Material felt a bit off.,Negative,Yes,06-06-2025 09:50,No,30,Minimal,No,Gold
1066,36,Tops,Tanks,Petite,4,2880,1022,2.1,Fabric not breathable. Wouldn't recommend for summer.,Negative,Yes,04-03-2025 09:50,Yes,20,Empowering,No,Bronze
